age,gender,height,weight,target_weight,activity_level,sports_days,sleep_hours,fast_food,sugar,water,night_eating,commitment,motivation,success
36,1,198,66,79,2,3,6,0,8,1,0,78,92,1
59,1,168,102,88,2,7,7,9,13,0,1,62,53,0
58,1,192,141,91,1,6,5,5,6,1,0,54,66,0
54,1,184,97,84,1,2,8,6,13,1,1,60,75,0
23,1,189,96,61,2,3,5,4,10,0,0,15,90,0
43,0,163,117,60,1,6,4,0,11,1,0,42,39,1
51,1,182,92,57,0,6,9,5,0,0,1,88,19,1
62,1,163,118,67,1,5,9,9,3,0,0,24,70,0
23,0,183,70,57,1,2,7,4,9,1,0,23,72,0
54,1,153,127,80,2,4,5,5,10,0,1,48,45,0
50,0,173,141,78,1,4,8,10,5,0,1,72,63,0
39,1,178,127,60,1,0,7,9,5,1,0,14,74,0
38,0,168,147,66,1,3,10,6,9,1,1,99,91,0
23,0,155,81,90,0,0,10,6,5,1,1,90,13,0
23,1,182,125,56,1,1,6,1,4,0,1,61,64,0
21,1,198,103,65,0,4,9,2,2,0,1,25,63,0
47,1,189,65,93,0,3,8,5,1,1,0,47,100,0
28,0,168,101,88,0,5,5,2,2,1,0,62,98,1
47,0,150,84,80,0,0,7,1,8,1,1,96,73,0
48,0,154,116,72,2,5,8,3,2,0,0,86,31,1
41,1,176,144,75,0,5,7,4,2,1,1,62,34,0
26,0,165,114,90,1,7,7,10,0,0,0,55,90,0
20,0,155,75,94,0,7,7,9,1,1,0,100,68,1
48,1,189,73,76,1,5,5,8,10,0,1,24,66,0
57,0,162,98,84,0,0,8,2,11,0,1,68,63,0
54,0,197,87,84,2,7,4,2,2,1,0,59,53,1
53,1,184,110,62,0,1,4,5,1,0,0,18,61,0
41,0,168,108,88,0,6,5,4,7,0,0,35,85,0
48,1,161,68,63,2,6,10,5,5,1,1,12,25,0
23,1,165,117,74,0,7,5,6,6,1,0,56,25,0
19,1,192,104,94,1,0,9,10,0,0,1,14,90,0
37,1,159,81,79,0,6,7,2,5,0,1,71,64,0
45,1,174,91,73,0,2,8,4,1,0,1,93,70,0
28,0,169,128,59,0,6,8,7,12,1,0,93,88,0
21,0,180,146,65,2,4,6,3,14,0,1,14,86,0
32,1,153,128,69,0,0,6,9,5,0,0,19,49,0
23,1,193,101,62,0,7,4,1,2,1,1,89,100,1
47,0,172,112,73,1,7,6,3,6,1,0,72,30,1
55,1,151,118,77,0,6,6,1,2,1,0,34,75,1
19,1,171,133,81,0,0,4,2,8,1,1,53,17,0
32,1,186,98,94,0,1,9,3,2,1,1,34,80,0
28,0,157,74,86,0,2,10,3,6,0,0,39,19,0
25,0,156,130,80,1,7,4,9,11,0,0,23,66,0
43,1,163,88,81,1,0,10,8,3,0,1,95,13,0
62,1,152,62,73,2,7,6,9,7,1,1,52,52,0
61,0,199,142,83,0,7,8,5,13,1,0,37,72,0
22,0,165,69,93,2,4,6,8,1,1,0,28,52,0
23,1,168,88,87,2,6,7,3,7,0,1,51,76,0
43,1,167,138,73,0,4,10,8,8,1,0,29,91,0
21,0,165,94,91,1,6,10,10,12,1,1,95,60,0
36,0,157,65,73,1,7,7,8,7,1,1,88,65,0
37,0,182,71,87,0,0,7,5,5,0,1,20,52,0
50,1,198,97,70,0,5,9,4,9,1,1,63,33,0
37,0,161,136,77,1,6,5,2,0,1,0,33,43,1
29,1,160,78,61,0,5,7,4,6,0,1,79,68,0
64,0,154,126,80,0,2,10,2,0,1,1,26,11,0
18,0,176,67,86,0,4,8,4,6,1,0,37,11,0
43,0,161,67,66,1,5,10,4,13,1,0,59,19,0
31,0,166,143,62,2,4,10,1,1,0,1,64,32,1
55,1,155,106,59,2,6,9,8,7,1,1,82,24,0
54,1,182,63,82,0,6,5,6,1,1,1,19,85,0
28,0,154,110,59,1,2,5,5,2,0,1,30,26,0
53,1,177,144,80,0,6,7,4,12,0,1,67,91,0
30,0,163,126,59,1,7,6,3,11,1,1,43,23,0
60,0,154,104,76,0,2,10,7,2,0,0,52,90,0
20,0,182,67,69,1,5,4,1,0,1,0,20,88,1
50,0,199,146,67,1,6,6,7,4,0,1,42,85,0
23,1,197,75,82,2,0,6,0,4,1,0,67,25,1
27,0,190,136,87,0,3,5,9,9,1,0,55,41,0
22,0,168,126,77,2,1,5,0,4,1,1,70,32,0
40,1,171,68,87,2,7,9,2,13,0,0,71,43,0
27,0,154,119,72,1,3,9,4,12,0,0,10,25,0
61,0,151,137,84,0,3,5,5,8,1,1,30,43,0
19,0,179,136,80,1,4,8,3,5,1,1,71,80,0
30,1,196,130,70,1,7,8,6,5,1,1,73,42,0
57,0,188,74,67,1,7,4,6,2,1,0,96,77,1
19,1,153,130,93,0,2,5,1,4,0,1,82,52,0
37,0,182,100,87,0,4,7,1,9,0,0,65,73,0
18,0,162,81,80,1,5,9,1,6,1,1,10,80,0
54,1,169,83,55,0,1,5,1,2,0,1,30,27,0
26,0,156,103,92,1,5,8,8,1,0,1,31,77,0
34,0,164,60,56,0,0,5,4,4,0,1,63,70,0
26,1,172,69,60,0,1,8,10,2,1,0,13,84,0
28,1,163,139,92,2,4,5,7,4,1,0,74,29,0
32,1,172,131,78,1,6,10,4,8,0,1,60,20,0
41,1,168,115,72,2,6,7,10,10,0,0,83,88,0
55,1,178,148,81,2,4,4,4,9,1,1,72,55,0
52,0,169,109,62,1,5,10,0,0,1,1,24,73,1
47,1,178,71,82,1,4,7,5,3,1,0,45,90,0
48,0,173,148,64,0,4,8,3,9,0,0,38,85,0
22,0,167,140,71,1,3,9,2,14,0,1,61,37,0
61,0,159,119,83,2,0,9,5,15,0,1,55,57,0
31,1,190,85,60,2,7,6,1,4,1,1,78,44,1
28,1,157,137,68,1,6,7,7,1,1,0,38,17,0
26,0,175,100,76,2,3,5,0,11,1,1,56,100,0
51,1,178,95,60,0,4,4,8,1,1,1,100,31,0
29,1,159,82,80,2,2,5,7,0,1,1,34,33,0
52,1,166,102,93,0,3,5,0,13,0,1,89,75,0
52,1,151,65,66,2,4,7,9,7,0,1,25,95,0
18,0,155,128,89,0,6,4,8,1,0,1,98,73,0
57,0,154,102,68,0,7,6,1,2,1,0,50,74,1
39,1,177,84,76,1,4,10,2,14,0,1,74,23,0
46,0,190,77,77,0,0,5,1,11,1,1,78,34,0
25,1,154,121,61,1,5,4,7,1,0,0,29,12,0
28,1,167,72,94,2,1,6,1,3,0,0,78,14,1
58,0,175,102,79,2,3,10,9,13,1,1,45,74,0
54,0,169,137,67,2,3,5,1,0,0,0,67,63,1
31,0,190,87,75,0,3,4,0,2,0,1,57,28,0
47,1,198,77,64,2,4,10,6,4,0,0,91,63,0
52,0,176,118,63,2,7,7,1,9,0,0,11,85,0
38,1,198,119,69,1,0,9,9,0,0,1,89,19,0
54,0,161,122,56,1,7,9,4,15,0,0,38,25,0
22,0,156,116,79,2,4,5,4,3,0,1,25,55,0
36,1,152,110,67,2,4,5,2,5,1,0,44,38,0
31,1,159,115,88,0,5,10,2,14,0,1,71,24,0
43,1,183,86,88,0,2,4,2,3,1,0,90,57,1
21,1,174,91,89,2,0,9,5,6,0,1,13,20,0
42,1,184,68,92,1,3,5,3,13,1,1,77,43,0
62,1,165,143,57,2,1,6,2,6,1,1,60,45,0
59,1,151,127,60,0,3,5,1,5,0,1,98,39,0
42,1,173,105,73,1,7,9,2,8,1,0,42,82,1
35,0,159,126,57,1,4,8,3,1,1,1,87,91,1
57,1,187,85,72,0,0,9,5,12,0,0,33,28,0
25,1,171,67,93,2,6,6,3,9,1,0,84,77,1
56,0,175,65,63,2,0,4,7,7,0,1,34,79,0
57,1,192,139,66,2,0,6,2,7,1,1,37,42,0
31,0,188,83,59,0,2,8,2,10,1,0,16,89,0
49,0,176,107,57,1,3,8,2,9,1,0,45,84,0
55,1,178,104,65,0,2,5,7,13,1,0,19,31,0
50,0,196,72,84,2,6,5,3,13,0,1,45,45,0
40,1,187,128,58,0,6,9,0,10,0,1,92,32,1
32,0,169,84,59,1,5,7,1,3,0,0,27,72,1
50,0,176,79,55,0,7,6,9,5,0,0,15,35,0
42,0,190,141,81,2,1,9,1,10,0,0,16,69,0
34,1,169,141,82,1,5,7,2,5,1,1,21,14,0
50,1,193,125,83,0,4,9,5,4,0,0,50,63,0
64,0,168,133,72,0,2,8,7,13,1,0,72,47,0
19,0,169,104,66,1,2,5,0,0,0,0,34,71,1
31,1,184,106,67,1,5,5,8,2,0,0,90,34,0
57,1,196,122,56,2,4,9,0,6,0,1,62,21,0
57,0,151,135,91,1,0,5,9,7,0,0,42,31,0
56,0,179,136,70,2,4,4,1,1,1,1,96,18,1
23,1,183,114,78,0,3,9,2,2,0,1,82,93,0
23,1,171,134,89,2,5,8,6,3,1,0,15,38,0
20,1,152,78,76,0,7,10,8,13,1,1,71,53,0
24,1,155,94,90,1,4,9,2,10,0,0,75,36,0
25,1,164,112,65,0,0,9,7,4,1,0,18,64,0
59,0,176,85,83,1,4,5,8,2,1,0,76,90,0
32,1,159,73,89,0,2,8,9,4,0,0,25,14,0
64,0,158,104,69,0,1,9,6,7,1,0,98,61,0
46,1,182,103,85,0,2,5,3,7,0,1,97,22,0
50,0,181,147,70,0,7,6,3,13,0,1,64,51,0
47,1,197,124,64,2,6,8,3,1,1,0,49,24,1
56,1,155,110,86,0,1,7,5,5,1,1,35,88,0
44,0,190,102,56,2,6,4,3,3,1,0,47,27,1
53,0,185,145,78,1,4,7,4,8,1,1,44,59,0
46,1,151,82,77,1,3,10,8,9,1,1,96,11,0
55,1,178,115,56,2,7,8,6,1,1,0,77,96,1
50,1,153,78,92,1,4,9,7,7,1,1,68,22,0
54,1,150,141,85,1,0,5,4,0,0,1,23,77,0
44,1,168,135,94,0,4,10,4,10,0,1,56,56,0
50,0,175,114,80,0,1,8,10,5,0,0,80,98,0
21,0,174,119,83,0,2,4,6,10,1,1,81,84,0
39,1,159,118,57,2,3,8,10,10,1,1,51,59,0
19,0,164,92,68,2,6,10,7,13,1,1,60,21,0
27,0,171,78,79,1,4,5,8,11,0,1,28,22,0
22,0,197,87,55,0,4,7,1,9,0,1,75,18,0
27,1,170,111,57,2,2,6,2,12,0,1,56,68,0
50,0,171,108,80,2,3,7,1,0,1,1,74,54,1
55,1,185,96,72,0,5,5,9,1,0,1,51,79,0
30,0,183,85,63,2,6,10,6,2,0,1,47,52,0
48,1,179,99,92,0,4,5,1,8,1,0,22,83,0
64,0,174,139,77,1,4,4,1,4,0,1,53,32,0
53,1,194,97,75,1,5,8,1,9,0,1,33,88,0
62,1,177,136,55,1,6,8,3,9,0,1,39,54,0
41,0,150,146,75,0,1,7,0,11,1,1,79,32,0
32,1,198,113,81,2,1,10,1,1,0,1,47,43,0
46,1,194,81,60,1,7,6,2,9,1,0,32,25,0
25,1,153,75,90,1,7,6,6,4,1,0,83,72,1
22,1,156,87,82,1,0,4,9,4,0,0,66,60,0
46,1,198,94,71,2,2,5,0,0,0,0,88,41,1
64,1,158,119,94,2,3,4,5,2,1,1,32,47,0
21,1,185,104,57,0,4,8,2,4,1,1,45,65,0
29,1,168,105,66,1,6,9,2,8,1,1,66,78,0
62,0,150,131,93,2,4,9,3,9,1,0,10,26,0
19,0,159,114,66,0,7,9,3,15,1,0,81,95,0
44,1,185,145,56,1,0,5,6,0,0,0,12,48,0
48,1,158,144,76,2,6,4,2,7,1,0,23,50,0
53,0,194,85,77,2,6,10,7,0,0,1,90,57,0
53,0,195,144,84,0,4,7,7,8,1,1,43,91,0
43,0,191,84,59,1,2,8,10,15,0,0,79,37,0
60,1,181,124,63,1,0,9,6,5,1,1,78,86,0
44,0,181,65,75,2,2,10,1,0,0,0,60,59,1
22,1,155,82,65,1,0,6,4,7,0,0,38,10,0
37,1,197,123,59,0,4,4,5,4,1,0,91,59,1
28,0,187,146,89,2,0,8,9,6,1,0,57,28,0
27,1,166,102,81,2,1,8,3,6,0,1,88,68,0
57,1,159,82,56,0,6,6,9,14,0,1,88,77,0
55,1,199,89,78,2,3,6,4,6,0,0,25,76,0
23,1,176,136,85,1,4,6,8,5,1,0,66,50,0
25,0,199,77,87,1,5,9,10,10,1,1,19,19,0
40,0,184,146,93,2,3,9,6,7,1,1,28,37,0
64,1,170,138,84,0,4,4,1,8,1,0,76,43,1
43,1,174,80,91,0,3,6,10,11,0,0,45,48,0
63,0,177,116,82,1,1,7,0,14,1,0,13,92,0
60,1,196,82,85,0,3,8,1,1,1,0,84,65,1
29,0,164,104,65,2,0,6,2,6,1,0,42,61,0
43,1,153,103,77,2,7,8,10,14,1,1,37,12,0
30,1,178,141,56,1,3,5,1,1,1,1,89,32,1
57,0,158,147,94,1,4,10,10,5,0,0,18,26,0
35,0,176,106,81,1,5,5,2,1,1,0,84,80,1
42,0,175,99,89,0,5,6,9,9,0,0,15,35,0
50,0,168,110,56,2,7,8,10,5,1,0,58,27,0
64,1,177,101,93,2,2,10,10,1,1,1,100,55,0
57,0,166,66,91,2,7,5,8,0,1,1,85,79,0
60,1,192,109,75,1,6,6,3,6,1,0,31,40,0
29,0,190,107,59,2,3,8,8,2,0,1,57,18,0
61,0,191,143,75,0,5,6,10,13,0,0,30,44,0
53,1,199,65,83,0,7,9,2,11,1,0,42,90,1
21,0,169,68,74,2,3,8,0,13,0,1,90,69,0
22,0,194,116,92,1,6,5,10,12,0,0,65,85,0
54,0,189,90,74,2,5,6,4,3,1,1,38,72,0
25,0,188,80,79,0,6,5,9,12,0,0,62,61,0
59,1,198,149,56,0,3,6,9,15,0,0,49,57,0
45,1,172,99,86,0,4,4,1,15,1,0,83,70,0
48,0,196,104,80,2,3,5,3,5,1,0,27,33,0
26,0,181,136,60,0,7,5,1,4,0,1,56,83,1
46,0,196,108,57,1,6,7,1,3,1,0,22,67,1
31,1,182,146,87,2,4,10,2,8,1,1,36,73,0
57,1,195,79,55,2,4,9,4,5,1,1,71,39,0
58,1,154,76,59,0,2,5,3,5,0,0,83,38,0
39,1,192,87,67,0,5,8,1,1,1,1,54,19,1
28,0,197,100,73,1,0,10,10,5,1,0,12,48,0
40,0,183,125,66,2,4,6,9,6,0,1,31,64,0
18,0,189,84,79,0,6,4,1,7,0,1,36,37,0
63,1,160,117,89,1,5,8,5,14,0,0,64,27,0
54,0,199,100,66,0,1,10,6,13,0,0,76,50,0
38,1,152,65,84,2,3,8,9,7,0,1,42,90,0
43,1,182,134,59,0,7,8,5,15,1,0,11,84,0
63,0,160,97,88,2,6,8,6,8,0,0,84,74,0
53,0,165,65,76,0,1,10,0,9,1,1,55,90,0
40,0,167,104,93,2,6,4,5,10,0,1,83,55,0
18,1,179,134,67,1,3,7,10,12,1,0,42,69,0
57,1,197,73,57,2,2,9,2,11,1,1,67,18,0
32,0,159,125,74,1,6,5,0,2,0,0,16,54,1
38,0,167,99,85,2,4,10,7,9,0,0,24,69,0
64,1,187,62,59,1,0,8,3,14,0,1,35,37,0
26,0,168,83,78,0,4,5,9,6,0,0,20,12,0
26,1,185,78,94,2,3,10,7,6,0,1,47,60,0
27,1,162,77,87,0,6,5,9,0,0,0,36,17,0
43,0,195,123,62,1,0,8,10,7,1,0,16,79,0
58,0,152,147,78,2,4,7,3,14,1,0,10,68,0
52,0,159,94,74,2,0,10,3,3,1,1,83,70,0
42,0,187,121,70,0,7,5,9,4,1,1,30,67,0
43,1,150,60,66,2,3,6,3,13,1,0,88,79,0
28,1,176,84,67,2,2,5,5,5,0,1,39,21,0
55,1,195,104,93,0,2,9,8,2,0,1,17,18,0
19,0,157,108,79,2,6,8,4,4,1,0,97,58,1
24,1,195,148,86,0,4,4,9,9,1,1,92,92,0
35,0,191,75,78,0,1,5,7,4,0,1,12,26,0
44,0,166,78,63,0,3,7,7,0,0,1,64,63,0
51,0,158,82,94,0,4,6,3,2,0,0,24,53,0
44,0,155,142,77,0,4,6,10,2,0,0,45,41,0
34,0,192,84,67,1,2,4,9,0,1,1,15,44,0
60,0,174,75,86,1,6,9,8,12,1,0,51,87,0
61,1,188,113,69,0,0,4,8,6,0,1,59,58,0
41,0,198,132,90,1,3,9,4,0,0,0,27,63,0
42,1,177,60,59,1,7,5,5,6,1,1,92,25,0
24,1,182,101,76,2,0,8,4,3,1,0,59,94,0
23,0,186,78,70,0,5,7,2,8,1,1,39,21,0
41,0,158,93,64,1,5,6,10,6,0,0,86,97,0
50,0,167,139,78,2,3,4,7,4,1,1,48,17,0
46,1,170,114,72,2,6,7,8,6,0,0,21,30,0
60,0,151,77,72,0,1,9,3,8,0,0,68,57,0
39,1,192,93,61,0,5,8,8,9,0,0,85,17,0
43,0,187,148,58,2,2,6,8,5,1,1,53,37,0
45,0,189,104,80,0,1,6,6,0,1,1,97,89,0
38,1,185,65,59,0,4,9,7,5,0,1,13,19,0
24,1,199,80,70,2,5,8,2,0,1,0,45,61,1
34,0,192,129,89,2,2,6,4,12,0,1,57,24,0
37,1,186,107,80,0,4,8,2,11,1,0,23,13,0
58,1,164,98,72,1,1,6,6,3,0,0,90,99,0
37,1,177,90,83,0,3,5,5,13,0,0,58,88,0
39,1,167,69,77,1,4,9,10,7,1,1,76,71,0
45,1,183,89,68,2,0,8,2,15,1,0,96,13,0
57,0,171,77,69,1,3,7,8,4,0,1,86,50,0
24,0,160,119,87,2,3,5,0,14,1,1,18,82,0
18,1,162,147,79,0,1,10,9,4,0,0,30,64,0
49,0,153,132,75,0,1,7,2,15,0,1,81,37,0
30,0,171,74,71,2,2,9,10,12,0,0,90,56,0
47,1,156,63,77,2,2,6,9,9,0,0,25,18,0
40,0,192,122,71,2,0,10,10,10,0,1,25,11,0
36,1,173,99,68,0,3,7,6,7,0,0,37,76,0
49,1,153,68,83,0,7,5,2,7,0,0,60,57,1
47,0,177,68,74,1,6,10,2,0,0,0,65,78,1
46,1,164,85,84,2,0,10,1,12,1,1,89,83,0
62,1,150,63,73,1,0,8,8,12,1,1,66,37,0
46,1,152,140,93,0,6,4,10,4,0,1,61,88,0
47,1,163,75,67,1,6,7,3,11,0,0,55,23,0
33,1,187,74,72,1,6,4,9,4,0,0,87,55,0
57,0,199,111,77,0,1,9,5,7,1,1,47,96,0
36,0,150,128,87,0,0,7,1,0,0,1,93,22,0
35,1,187,64,93,2,0,7,8,6,0,1,57,25,0
18,1,187,79,94,1,4,8,6,6,0,1,50,49,0
31,0,170,138,72,0,6,6,9,12,1,1,68,81,0
64,1,197,77,63,0,6,5,4,8,1,0,76,90,0
19,0,178,61,87,1,2,5,6,1,1,1,83,39,0
45,1,154,72,86,0,2,5,3,14,0,0,93,90,0
47,1,198,63,71,2,3,9,9,15,0,0,75,74,0
55,1,159,101,73,2,2,10,6,2,1,0,36,67,0
21,1,177,133,81,1,5,6,1,3,0,0,41,97,1
18,1,170,120,60,2,3,4,6,0,1,1,65,57,0
25,1,199,67,89,0,7,5,3,14,1,0,19,58,0
46,1,156,126,91,0,6,4,3,6,0,1,49,98,0
56,0,152,122,88,0,4,6,0,13,0,0,26,11,0
20,0,194,68,74,0,2,9,2,9,0,1,67,98,0
49,0,196,70,79,1,4,6,4,2,0,1,15,23,0
27,1,169,101,58,2,2,8,4,2,1,0,48,26,0
27,1,168,72,64,2,2,10,1,2,1,1,27,40,0
36,1,184,95,64,0,4,5,3,7,1,0,82,19,1
63,1,153,72,78,1,0,9,0,8,1,1,81,79,0
51,1,154,71,75,0,0,8,8,9,1,0,98,98,0
50,1,150,96,65,0,0,5,0,12,1,0,51,46,0
40,1,153,133,81,1,5,6,5,13,0,1,13,73,0
45,0,161,132,70,1,0,6,6,1,1,1,29,39,0
49,1,176,111,80,0,2,7,2,9,0,0,37,43,0
24,0,191,130,84,2,6,7,0,14,0,0,49,27,0
46,0,172,61,70,0,1,6,6,9,1,1,74,97,0
25,1,174,115,61,2,4,6,2,0,1,0,53,72,1
18,1,170,119,70,2,6,4,9,13,0,0,32,58,0
20,0,173,82,89,1,1,10,5,8,0,0,66,65,0
41,0,174,99,70,1,6,4,5,5,1,1,56,100,0
40,1,194,123,94,0,5,10,3,13,1,0,22,67,0
25,1,195,144,66,2,1,8,10,14,0,0,25,36,0
64,0,181,82,89,2,7,7,5,8,1,1,99,64,0
54,1,181,88,75,0,3,7,10,5,1,0,64,94,0
20,1,154,137,90,0,0,6,9,1,1,0,74,28,0
50,1,185,149,71,0,7,6,3,0,1,0,90,32,1
45,0,195,110,86,1,5,8,7,13,1,0,25,56,0
64,0,191,128,60,0,6,9,8,7,0,1,46,88,0
25,0,198,148,78,0,2,9,1,2,1,0,61,75,1
51,1,191,90,81,2,0,9,6,0,1,0,19,60,0
52,1,188,109,74,0,7,7,8,14,0,0,47,93,0
49,0,165,79,79,2,0,4,8,15,0,0,53,37,0
41,0,182,114,56,2,1,9,4,7,1,0,83,66,0
31,0,198,140,63,1,3,5,0,11,1,1,63,67,0
49,1,170,61,82,0,0,8,5,0,0,1,60,24,0
63,0,158,84,92,0,6,9,7,7,1,0,61,25,0
60,0,155,72,57,2,6,5,0,0,1,0,79,56,1
33,1,194,129,74,1,4,9,1,8,1,1,68,72,0
21,1,184,126,60,1,4,4,0,13,0,1,22,21,0
54,1,188,117,93,0,0,4,4,8,1,1,50,52,0
38,0,171,141,87,2,1,9,1,11,1,0,21,93,0
31,1,190,134,55,0,1,5,9,12,0,0,59,38,0
48,1,154,143,91,0,2,8,9,8,1,0,66,58,0
35,0,191,123,60,0,5,5,3,2,1,0,59,12,1
24,1,172,128,88,0,5,8,0,3,1,0,66,78,1
27,0,166,142,69,2,7,9,6,4,1,0,63,69,1
24,0,161,145,80,1,5,8,7,5,0,1,75,75,0
50,1,172,118,68,0,3,6,4,8,0,1,17,96,0
40,1,165,119,61,0,1,7,1,12,1,0,72,99,0
38,1,152,142,85,0,2,10,7,10,1,0,18,35,0
36,1,179,121,78,0,4,7,0,11,1,0,69,80,1
36,1,171,75,85,1,6,4,6,3,1,1,72,83,0
53,1,158,147,83,1,5,6,0,13,0,1,81,78,0
46,0,178,127,86,1,4,7,5,13,0,1,12,56,0
35,0,196,74,71,1,4,9,5,5,0,1,82,85,0
19,1,186,148,68,0,0,8,4,12,1,0,22,51,0
18,0,172,114,94,2,3,8,1,0,1,1,18,40,0
64,1,162,94,90,1,2,5,1,1,1,1,98,31,1
22,0,181,114,78,1,3,5,8,7,0,0,61,26,0
37,0,195,73,81,0,0,8,4,3,0,0,71,93,0
28,0,196,108,79,0,2,9,4,9,0,0,17,29,0
59,1,197,142,86,0,2,8,6,6,0,1,54,17,0
19,0,172,66,72,0,1,5,5,3,0,0,62,58,0
20,1,194,89,72,2,3,7,1,15,1,1,72,96,0
40,0,166,142,91,2,3,4,10,13,1,1,90,47,0
29,0,189,108,80,1,1,5,0,15,1,1,66,62,0
37,0,170,148,63,2,7,9,4,8,0,1,63,37,0
22,0,151,75,89,1,4,7,3,8,1,0,28,86,0
54,0,186,110,62,1,0,7,2,3,1,0,76,38,1
55,1,155,131,74,2,3,7,1,12,0,1,55,81,0
47,1,193,141,76,1,1,6,9,14,0,0,19,20,0
26,0,167,139,73,0,6,6,1,7,0,1,27,56,0
51,0,179,142,84,1,7,10,3,5,1,1,21,54,0
61,0,171,101,82,0,2,7,1,0,0,0,58,27,1
52,0,182,76,89,2,5,9,3,14,1,0,32,59,0
39,1,179,122,65,2,6,8,2,6,1,1,71,98,1
61,0,166,104,85,1,1,9,8,0,0,0,20,58,0
41,1,192,136,93,0,5,6,6,2,1,1,82,31,0
34,0,181,66,90,1,4,5,10,7,0,0,65,54,0
27,1,191,86,84,2,0,10,2,14,0,1,97,70,0
47,0,163,69,77,1,5,6,7,8,1,1,98,30,0
63,0,159,93,73,1,7,8,8,2,1,0,64,80,0
40,1,196,95,66,0,4,4,6,0,1,0,34,70,0
49,0,185,84,69,2,5,10,5,0,0,1,18,85,0
34,0,183,65,85,1,2,6,3,6,1,0,21,45,0
34,0,158,83,91,0,2,9,4,4,0,0,20,33,0
31,1,191,77,91,1,7,10,7,12,0,1,47,41,0
26,0,177,146,69,0,2,9,2,13,1,1,37,100,0
57,0,160,65,83,0,2,7,1,15,1,0,17,68,0
19,1,163,88,80,1,1,7,2,0,1,0,83,99,1
62,1,188,84,56,2,2,7,6,15,1,1,98,84,0
42,1,196,114,74,2,6,10,7,5,0,1,56,91,0
56,0,168,140,69,0,2,4,0,13,1,1,45,14,0
26,0,164,105,58,2,6,8,6,5,0,1,59,25,0
39,0,177,83,76,0,1,10,8,13,1,1,18,20,0
60,1,173,134,92,2,2,5,2,3,1,1,69,44,0
63,0,157,85,77,1,7,9,2,6,1,1,81,84,1
21,0,192,87,80,2,4,9,7,6,0,1,76,51,0
43,1,158,62,65,0,7,10,3,11,1,0,62,96,1
46,1,196,134,82,0,4,10,7,8,0,0,91,90,0
62,1,182,97,56,2,3,8,4,11,1,0,26,19,0
51,1,182,120,62,1,4,4,2,0,1,1,62,91,1
40,1,168,137,83,0,0,10,3,4,0,0,37,17,0
54,0,152,110,65,0,0,7,3,14,0,1,72,35,0
28,1,159,149,91,0,0,8,7,9,1,0,24,12,0
23,0,189,107,72,0,1,5,5,2,1,1,28,68,0
35,0,196,80,68,0,7,7,6,6,0,1,95,97,0
38,1,191,113,64,1,4,5,8,3,1,0,79,12,0
59,1,150,115,89,2,7,6,5,3,0,1,56,47,0
53,1,178,118,63,1,6,5,2,12,1,0,80,11,1
58,0,199,131,89,1,0,7,2,11,0,0,57,26,0
55,1,183,110,65,0,3,6,10,0,0,0,82,82,0
51,1,162,79,66,1,1,7,2,0,0,0,29,45,0
34,1,150,145,57,0,3,9,9,9,0,0,46,95,0
54,1,183,118,93,1,4,7,1,1,0,0,84,97,1
42,1,178,130,68,0,2,6,0,14,1,0,11,82,0
55,0,197,68,82,0,3,5,10,1,1,0,73,11,0
29,0,196,60,65,1,2,9,9,0,1,0,95,94,0
40,0,162,88,93,1,1,4,0,7,1,1,45,43,0
59,1,197,122,79,2,3,4,3,5,1,1,14,36,0
39,1,198,131,75,2,3,4,2,5,1,0,73,46,1
38,1,178,115,64,2,5,4,4,9,1,1,16,80,0
44,0,188,127,69,1,1,8,8,9,1,1,79,31,0
48,1,173,94,73,1,1,4,7,8,1,0,31,77,0
23,1,175,62,76,0,0,6,8,4,0,0,83,23,0
44,1,166,66,75,2,4,10,4,14,0,1,55,32,0
57,0,156,86,86,0,3,4,7,3,1,0,49,53,0
51,1,162,60,77,0,7,7,3,14,0,0,70,98,0
29,0,154,139,67,0,3,10,4,10,1,0,55,74,0
62,1,175,130,59,0,6,4,2,5,0,1,93,88,0
24,0,198,103,58,2,1,10,4,7,0,0,37,87,0
27,0,152,146,82,0,7,5,2,13,0,1,96,70,0
62,0,156,100,68,1,1,6,4,0,1,0,44,94,0
34,1,198,134,62,1,4,6,10,6,1,0,10,64,0
43,1,188,101,63,1,1,10,4,7,1,1,38,80,0
38,0,150,92,89,2,2,9,5,8,1,0,18,94,0
45,0,198,109,91,0,2,8,8,10,0,1,18,59,0
63,1,166,122,75,2,5,7,0,7,1,1,31,21,0
19,1,192,96,72,0,2,10,9,6,0,0,72,88,0
60,0,174,118,87,2,2,6,5,15,1,0,75,24,0
18,1,152,140,62,2,4,5,0,2,0,1,89,26,1
53,1,164,107,71,0,3,4,5,1,0,1,67,43,0
43,1,178,64,85,2,2,6,1,14,0,0,79,44,0
46,1,192,107,88,0,7,5,7,2,0,0,64,48,0
38,0,181,62,60,1,5,4,10,3,1,0,22,87,0
28,1,175,106,76,1,1,8,2,3,1,0,28,64,0
57,1,165,121,68,1,2,6,9,5,0,0,88,68,0
28,0,174,73,57,2,5,6,5,11,1,1,42,14,0
53,0,177,122,66,1,4,10,5,6,1,1,83,39,0
56,1,158,120,90,0,6,10,3,11,0,1,74,13,0
57,1,150,90,66,1,6,5,4,3,1,1,69,24,0
52,1,178,76,56,1,6,9,1,15,1,0,21,44,0
